Column1,name,可访问案例链接
0,北京市昌平区法院（2008）昌民初字第9285号,https://www.pkulaw.com/pfnl/a25051f3312b07f380eb7655c87fc087b4ebf247f9bdb2f9bdfb.html
1,最高人民法院（2016）最高法民申字第2827号,https://www.pkulaw.com/pfnl/1970324906541435.html
2,辽宁省沈阳市中级人民法院（2017）辽01民终字第266号,
3,王兰与李石民间借款纠纷案,
4,福建省安溪县法院（2015）安民初字第1941号,https://www.pkulaw.com/pfnl/a25051f3312b07f36a4b5ec1451d6f61e107d8bbf22c51c8bdfb.html?keyword=%EF%BC%882015%EF%BC%89%E5%AE%89%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC1941%E5%8F%B7%20
5,原告王兰与被告李石民间借贷纠纷案,
6,浙江省高级人民法院（2008）民二终字第139号,https://www.pkulaw.com/pfnl/a25051f3312b07f325006523065693e073a69497023a23dcbdfb.html?keyword=%EF%BC%882008%EF%BC%89%E6%B0%91%E4%BA%8C%E7%BB%88%E5%AD%97%E7%AC%AC139%E5%8F%B7#anchor-documentno
7,北京市第一中级人民法院（2016）京01民终1325号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4ba2cbbc4be67059ad17f678ed5a35988bdfb.html?keyword=%EF%BC%882016%EF%BC%89%E4%BA%AC01%E6%B0%91%E7%BB%881325%E5%8F%B7#anchor-documentno
8,济南市中院（2020）鲁01民终3611号判决书,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4b3eafc4673bfc4305ddece1bf2cafa5bbdfb.html?keyword=%EF%BC%882020%EF%BC%89%E9%B2%8101%E6%B0%91%E7%BB%883611%E5%8F%B7#anchor-documentno
9,最高院（2013）民二终字第4号,https://www.pkulaw.com/pfnl/a25051f3312b07f379c6536703aa368cf9a1bb13343bf023bdfb.html?keyword=%EF%BC%882013%EF%BC%89%E6%B0%91%E4%BA%8C%E7%BB%88%E5%AD%97%E7%AC%AC4%E5%8F%B7#anchor-documentno
10,杭州市中院（2013）浙杭商中字第945号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc49c17ee4d636696bb419b5776e50e2db8bdfb.html?keyword=%EF%BC%882013%EF%BC%89%E7%AC%AC945%E5%8F%B7#anchor-documentno
11,浙江省金华中院（2020）浙07民终695号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4be82a507518c7331cacf271219b1c2a4bdfb.html?keyword=%EF%BC%882020%EF%BC%89%E6%B5%9907%E6%B0%91%E7%BB%88695%E5%8F%B7#anchor-documentno
12,最高院（2019）最高法民终1374号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4c9e86e6b47ac0f7b3d1e6d7a86eaf93fbdfb.html?keyword=%EF%BC%882019%EF%BC%89%E6%9C%80%E9%AB%98%E6%B3%95%E6%B0%91%E7%BB%881374%E5%8F%B7#anchor-documentno
13,北京市第一中级人民法院（2008）一中民终字第14056号,https://www.pkulaw.com/pfnl/a25051f3312b07f3e7b64aede9ba44b35a030f5c6e4bbaa9bdfb.html?keyword=%EF%BC%882008%EF%BC%89%E4%B8%80%E4%B8%AD%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC14056%E5%8F%B7#anchor-documentno
14,（2014）一中民终字第2590号,https://www.pkulaw.com/pfnl/a25051f3312b07f365bdd232be3f773c8e5373afce093a87bdfb.html?keyword=%EF%BC%882014%EF%BC%89%E4%B8%80%E4%B8%AD%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC2590%E5%8F%B7#anchor-documentno
15,浙江省台州市中级人民法院（2011）浙台商终字第450号,https://www.pkulaw.com/pfnl/a25051f3312b07f3dd83d6cc3a0c52a0b1e7904343bd9750bdfb.html?keyword=%EF%BC%882011%EF%BC%89%E6%B5%99%E5%8F%B0%E5%95%86%E7%BB%88%E5%AD%97%E7%AC%AC450%E5%8F%B7#anchor-documentno
16,北京市第一中级人民法院（2011）一中民终字第11889号,https://www.pkulaw.com/pfnl/a25051f3312b07f3cad21207cbd13f933bb61df25360ba06bdfb.html?keyword=%EF%BC%882011%EF%BC%89%E4%B8%80%E4%B8%AD%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC11889%E5%8F%B7#anchor-documentno
17,福建省漳州市中级人民法院（2008）漳民终字第313号,https://www.pkulaw.com/pfnl/a25051f3312b07f3a2ff888792d9452cf739d908a1ae4aadbdfb.html?keyword=%EF%BC%882008%EF%BC%89%E6%BC%B3%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC313%E5%8F%B7#anchor-documentno
18,（2021）辽01民终12120号,https://www.pkulaw.com/pfnl/c05aeed05a57db0a1540989735fd33ea616b716d4268b66bbdfb.html?keyword=%EF%BC%882021%EF%BC%89%E8%BE%BD01%E6%B0%91%E7%BB%8812120%E5%8F%B7#anchor-documentno
19,广东省高院（2017）粤民终170号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4d4d38bf1cec82d5d117077def773bc22bdfb.html?keyword=%EF%BC%882017%EF%BC%89%E7%B2%A4%E6%B0%91%E7%BB%88170%E5%8F%B7#anchor-documentno
20,广东省江门市新会区人民法院（2013）将新法民四初字第11号,https://www.pkulaw.com/pfnl/a25051f3312b07f3c82a05d776079ad1c0f5ec62482d0c30bdfb.html?keyword=%EF%BC%882013%EF%BC%89%E6%B3%95%E6%B0%91%E5%9B%9B%E5%88%9D%E5%AD%97%E7%AC%AC11%E5%8F%B7#anchor-documentno
21,北京市第三中级人民法院（2015）三终民（商）终字第09145号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc439f5e72a4f31ecd89bc0336019d78abbbdfb.html?keyword=%EF%BC%882015%EF%BC%89%E6%B0%91%EF%BC%88%E5%95%86%EF%BC%89%E7%BB%88%E5%AD%97%E7%AC%AC09145%E5%8F%B7#anchor-documentno
22,北京市第一中级人民法院（2017）京01民终7642号,https://www.pkulaw.com/pfnl/a25051f3312b07f345a4e867130edb4b8b790e5fa1830fa7bdfb.html?keyword=%EF%BC%882017%EF%BC%89%E4%BA%AC01%E6%B0%91%E7%BB%887642%E5%8F%B7#anchor-documentno
23,福建省漳州市中级人民法院（2015）漳民终字第3621号,https://www.pkulaw.com/pfnl/a25051f3312b07f38ec5e0286ddfbb950def4d15fe55e8d2bdfb.html?keyword=%EF%BC%882015%EF%BC%89%E6%BC%B3%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC3621%E5%8F%B7#anchor-documentno
24,（2015）一中民（商）终字第9284号,https://www.pkulaw.com/pfnl/a25051f3312b07f3d6087655457e6243a3713797dee72465bdfb.html?keyword=%EF%BC%882015%EF%BC%89%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC9284%E5%8F%B7#anchor-documentno
25,浙江省宁波市鄞州区人民法院（2011）甬鄞民初字第323号,https://www.pkulaw.com/pfnl/a25051f3312b07f38121c99f7b962382f0481020ef7ebfc2bdfb.html?keyword=%EF%BC%882011%EF%BC%89%E7%94%AC%E9%84%9E%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC323%E5%8F%B7#anchor-documentno
26,（2021）湘03民终1432号,https://www.pkulaw.com/pfnl/c05aeed05a57db0a6f634d8b3805b86a1bf512c029b58732bdfb.html?keyword=%EF%BC%882021%EF%BC%89%E6%B9%9803%E6%B0%91%E7%BB%881432%E5%8F%B7#anchor-documentno
27,（2020）鲁1322民再8号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4b8bc55512a4ae0ac2fcae3e44d626325bdfb.html?keyword=%EF%BC%882020%EF%BC%89%E9%B2%811322%E6%B0%91%E5%86%8D8%E5%8F%B7#anchor-documentno
28,北京市第一中级人民法院（2016）京01民终5259号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc46318b8beb007981b497921b2a7588b94bdfb.html?keyword=%EF%BC%882016%EF%BC%89%E4%BA%AC01%E6%B0%91%E7%BB%885259%E5%8F%B7#anchor-documentno
29,浙江省宁波市中级人民法院（2012）浙甬商终字第617号,https://www.pkulaw.com/pfnl/a25051f3312b07f3a2953c489e785dd566ded348dba409a0bdfb.html?keyword=%EF%BC%882012%EF%BC%89%E6%B5%99%E7%94%AC%E5%95%86%E7%BB%88%E5%AD%97%E7%AC%AC617%E5%8F%B7#anchor-documentno
30,中山市中院（2012）中中法民一终字第1018号,https://www.pkulaw.com/pfnl/a25051f3312b07f33a57351d339784b3b74240ec3d941a1bbdfb.html?keyword=%EF%BC%882012%EF%BC%89%E4%B8%AD%E4%B8%AD%E6%B3%95%E6%B0%91%E4%B8%80%E7%BB%88%E5%AD%97%E7%AC%AC1018%E5%8F%B7#anchor-documentno
31,安徽省宿州市中级人民法院（2020）皖13民终757号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4598ce85622b462f346403ffa332c91f3bdfb.html?keyword=%EF%BC%882020%EF%BC%89%E7%9A%9613%E6%B0%91%E7%BB%88757%E5%8F%B7#anchor-documentno
32,浙江省高级人民法院（2010）浙商提字第33号,https://www.pkulaw.com/pfnl/a25051f3312b07f3f15e33e303a5f99b3ef09208038929a6bdfb.html?keyword=%EF%BC%882010%EF%BC%89%E6%B5%99%E5%95%86%E6%8F%90%E5%AD%97%E7%AC%AC33%E5%8F%B7#anchor-documentno
33,浙江省台州市中级人民法院（2010）浙台商终字第91号,
34,温州市中级人民法院（2012）浙温商终字第1089号,
35,（2015）威经技区民初字第1652号,http://www.pkulaw.cn/case/pfnl_a6bdb3332ec0adc455a969ee08078d47c69dcf2d61f0e83cbdfb.html?keywords=%EF%BC%882015%EF%BC%89%E5%A8%81%E7%BB%8F%E6%8A%80%E5%8C%BA%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC1652%E5%8F%B7&match=Exact
36,陕西省高院（2016）,
37,（2019）浙05民终1498号,http://www.pkulaw.cn/case/pfnl_a6bdb3332ec0adc41c770bdfea3712c3bce338f117c95d76bdfb.html?keywords=%EF%BC%882019%EF%BC%89%E6%B5%9905%E6%B0%91%E7%BB%881498%E5%8F%B7&match=Exact&tiao=1
38,北京市高级人民法院（2019）民终101号,http://www.pkulaw.cn/case/pfnl_a6bdb3332ec0adc4444ee644a54e614673b0cb06e80f1311bdfb.html?keywords=%EF%BC%882019%EF%BC%89%E4%BA%AC%E6%B0%91%E7%BB%88101%E5%8F%B7&match=Exact
39,上海市闵行区人民法院（2018）沪0112民初13652号,http://www.pkulaw.cn/case/pfnl_a25051f3312b07f3f745e501feb1b589f40647fe64e8f848bdfb.html?keywords=%EF%BC%882018%EF%BC%89%E6%B2%AA0112%E6%B0%91%E5%88%9D13652%E5%8F%B7&match=Exact
40,最高人民法院（2019）最高法民终355号,http://www.pkulaw.cn/case/pfnl_a6bdb3332ec0adc4afe65523689f3b7cfab978302ea6c5d5bdfb.html?keywords=%EF%BC%882019%EF%BC%89%E6%9C%80%E9%AB%98%E6%B3%95%E6%B0%91%E7%BB%88355%E5%8F%B7&match=Exact
41,江西省高级人民法院（2016）赣民终466号,https://www.pkulaw.com/pfnl/a25051f3312b07f3406e09f825c1aaa78087264f1d321ff3bdfb.html?keyword=%EF%BC%882016%EF%BC%89%E8%B5%A3%E6%B0%91%E7%BB%88466%E5%8F%B7%20
42,最高人民法院（2017）最高法民再96号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4ce346e6eed61420f7b032eec3cb86843bdfb.html?keyword=%EF%BC%882017%EF%BC%89%E6%9C%80%E9%AB%98%E6%B3%95%E6%B0%91%E5%86%8D96%E5%8F%B7%20
43,最高人民法院（2016）最高法民终字第541号,
44,最高人民法院（2016）最高法民终286号,https://www.pkulaw.com/pfnl/c05aeed05a57db0aaf6dd83493446000d8ccf52e980a07cdbdfb.html?keyword=%EF%BC%882016%EF%BC%89%E6%9C%80%E9%AB%98%E6%B3%95%E6%B0%91%E7%BB%88286%E5%8F%B7
45,北京市第三中级人民法院（2019）京03民终4635号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4546fc69e136fd12d91b05321fb95a27ebdfb.html?keyword=%EF%BC%882019%EF%BC%89%E4%BA%AC03%E6%B0%91%E7%BB%884635%E5%8F%B7%20
46,最高人民法院（2018）最高法民再373号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4f312eec0b2d22e87f9236051885d0d91bdfb.html?keyword=%EF%BC%882018%EF%BC%89%E6%9C%80%E9%AB%98%E6%B3%95%E6%B0%91%E5%86%8D373%E5%8F%B7%20
47,（2013）浙海终字第36条,
48,福建省厦门市中级人民法院（2011）厦民初字第71号,
49,最高人民法院（2015）民一终字第180号,https://www.pkulaw.com/pfnl/a25051f3312b07f35839ed5a063eab1cb1240506c197b081bdfb.html
50,江苏省高院（2016）苏05民终8326号,https://www.pkulaw.com/pfnl/a25051f3312b07f33098569b603c4f86d7ab18131f93d730bdfb.html?keyword=%EF%BC%882016%EF%BC%89%E8%8B%8F05%E6%B0%91%E7%BB%888326%E5%8F%B7#anchor-documentno
51,最高人民法院（2015）民一终字第78号,https://www.pkulaw.com/pfnl/a25051f3312b07f36f263d13fa3a2063574617633460579bbdfb.html
52,温州市鹿城区人民法院（2012）温鹿民初字第35号,
53,湖南省益阳市资阳区人民法院（2009）资民一初字第12号,https://www.pkulaw.com/pfnl/a25051f3312b07f360cbd034811147dffbfa70d3dbe9e94fbdfb.html?keyword=%EF%BC%882009%EF%BC%89%E8%B5%84%E6%B0%91%E4%B8%80%E5%88%9D%E5%AD%97%E7%AC%AC12%E5%8F%B7#anchor-documentno
54,河南省高级人民法院（2012）豫法民三终字第26号,
55,参见韩政“是民间借贷还是商品房买卖”，载最高人民法院民事审判第一庭编：《民事审判指导与参考?指导性案例》2014年第2辑,
56,江苏省邳州市中级人民法院（2009）邳民一初字第1077号,https://www.pkulaw.com/pfnl/a25051f3312b07f3fa69926ca011083027fddb38297647a9bdfb.html?keyword=%EF%BC%882009%EF%BC%89%E9%82%B3%E6%B0%91%E4%B8%80%E5%88%9D%E5%AD%97%E7%AC%AC1077%E5%8F%B7#anchor-documentno
57,最高人民法院（2011）民提字第344号,
58,（2021）京03民终1069号,https://www.pkulaw.com/pfnl/c05aeed05a57db0aed7e40450b786e3f183787f870e49e83bdfb.html?keyword=%EF%BC%882021%EF%BC%89%E4%BA%AC03%E6%B0%91%E7%BB%881069%E5%8F%B7#anchor-documentno
59,未找到相关判例,
60,北京市第一中级人民法院（2005）一中民抗字第07501号,https://www.pkulaw.com/pfnl/a25051f3312b07f3921d0760027aaf7dc630da43303ac055bdfb.html?keyword=%EF%BC%882005%EF%BC%89%E4%B8%80%E4%B8%AD%E6%B0%91%E6%8A%97%E5%AD%97%E7%AC%AC07501%E5%8F%B7#anchor-documentno
61,四川省资阳市中级人民法院（2016）川20民终字第538号,
62,（2013）厦民终字第661号,
63,（2013）厦民终字第662号,
64,湖南省长沙市中级人民法院（2012）长中民再重终字第0321号,
65,重庆市第一中级人民法院（原四川省重庆市中级人民法院）（2006）渝一中民终字第1722号,https://www.pkulaw.com/pfnl/a25051f3312b07f30cd7429e46ec243eda2e6ca4f34a3c3abdfb.html?keyword=%EF%BC%882006%EF%BC%89%E6%B8%9D%E4%B8%80%E4%B8%AD%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC1722%E5%8F%B7#anchor-documentno
66,（2011）海民初字第1508号,
67,浙江省浦江县人民法院浙浦法（1991）民字第11号,https://www.pkulaw.com/pfnl/a25051f3312b07f3327bcd4a38e54cc2b9300ca2d3047484bdfb.html
68,北京市第三中院（2021）京03民终7035号,
69,北京市第三中院（2021）京03民终4721号,
70,山西省高级人民法院（2020）晋民申2755号,https://www.pkulaw.com/pfnl/c05aeed05a57db0a516875c47dea2fe3f2191c922e29682ebdfb.html
71,（2021）晋0702民初1340号,https://www.pkulaw.com/pfnl/c05aeed05a57db0ad66b2a08975906a377fa8cf79315f3a1bdfb.html?keyword=%EF%BC%882021%EF%BC%89%E6%99%8B0702%E6%B0%91%E5%88%9D1340%E5%8F%B7%20
72,（2020）京03民终3925号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc47de28b846a06d953d7d47885bcc42a17bdfb.html?keyword=%EF%BC%882020%EF%BC%89%E4%BA%AC03%E6%B0%91%E7%BB%883925%E5%8F%B7%20
73,最高人民法院（2016）最高法民再2号,https://www.pkulaw.com/pfnl/a25051f3312b07f30a41d5410ecfac0eebdb7ddf050ffc7cbdfb.html
74,最高人民法院（2016）最高法民申2389,https://www.pkulaw.com/pfnl/a25051f3312b07f3d94c5b3d456ca6b80d3c80ad9d2b2721bdfb.html
75,（2020）浙06民终1416号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc44786bb2c7f97ca1cadbbb38adbaecc20bdfb.html
76,（2020）苏03民终6218号,https://www.pkulaw.com/pfnl/c05aeed05a57db0a69efefa52d657caa8d91498d62665eddbdfb.html
77,（2017）川01民终9504号,https://www.pkulaw.com/pfnl/a25051f3312b07f338d8184f8a75ef6d39acb15b17563863bdfb.html
78,湖南省长沙市中级人民法院（2014）长中民二终字06180号,https://www.pkulaw.com/pfnl/a25051f3312b07f3ee877f2777dcaf71e42154f36ad56d77bdfb.html?tiao=1&keyword=%EF%BC%882014%EF%BC%89%E9%95%BF%E4%B8%AD%E6%B0%91%E4%BA%8C%E7%BB%88%E5%AD%9706180%E5%8F%B7%20
79,浙江省温州市中级人民法院（2012）浙温商终字第1517号,
80,新疆维吾尔自治区乌鲁木齐中级人民法院（2014）乌中民一终字第1600号,https://www.pkulaw.com/pfnl/a25051f3312b07f32ef9f70b7acc39d4e424ad938598be38bdfb.html
81,浙江省慈溪市人民法院（2015）甬慈浒民初字第731号,https://www.pkulaw.com/pfnl/a25051f3312b07f32d3facef4ff2b669d72aa150325ced5ebdfb.html?keyword=%EF%BC%882015%EF%BC%89%E7%94%AC%E6%85%88%E6%B5%92%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC731%E5%8F%B7%20
82,浙江省余姚市人民法院（2103）甬余低商初字第270号,
83,最高人民法院（2016）最高法民再字第348号,https://www.pkulaw.com/pfnl/a25051f3312b07f33e615fe516e56816cdbddf5b9821f23bbdfb.html
84,湖南省高院（2018）湘02民终130号,https://www.pkulaw.com/pfnl/a25051f3312b07f36d5d94ce2233043263f75b68e4a8f012bdfb.html?keyword=%EF%BC%882018%EF%BC%89%E6%B9%9802%E6%B0%91%E7%BB%88130%E5%8F%B7%20
85,厦门市中院（2013）厦民认字第14号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4a50b2dfd9a066001e6f281e766d2c061bdfb.html?keyword=%EF%BC%882013%EF%BC%89%E5%8E%A6%E6%B0%91%E8%AE%A4%E5%AD%97%E7%AC%AC14%E5%8F%B7%20
86,浙江省台州市中级人民法院（2010）浙台商终字第450号,
87,四川省高院（2017）川06民终1359号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4068f0d69206fb063f4fcdba75ac8d55bbdfb.html?keyword=%EF%BC%882017%EF%BC%89%E5%B7%9D06%E6%B0%91%E7%BB%881359%E5%8F%B7%20
88,浙江省高院（2013）浙商外终字第56号山东省东营市中级人民法院（2013）东民四终字185号,https://www.pkulaw.com/pfnl/a25051f3312b07f35baffa0ba65a10408566f01ac8e7b292bdfb.html?keyword=%EF%BC%882013%EF%BC%89%E6%B5%99%E5%95%86%E5%A4%96%E7%BB%88%E5%AD%97%E7%AC%AC56%E5%8F%B7%20
89,《最高人民法院公报》2011年第11期,http://gongbao.court.gov.cn/QueryArticle.html?title=&content=&document_number=&serial_no=-1&year=2011&number=11
90,最高人民法院（2017）最高法民申6号,
91,江苏省高级人民法院（2014）苏商终字第0236号,https://www.pkulaw.com/pfnl/a25051f3312b07f32b49aaa3780cf30ba53b141a62ec9b9fbdfb.html?keyword=%EF%BC%882014%EF%BC%89%E8%8B%8F%E5%95%86%E7%BB%88%E5%AD%97%E7%AC%AC0236%E5%8F%B7%20
92,（2017）京01民初721号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc452b97338f33c82a13ed5e8c31e3a741cbdfb.html?keyword=%EF%BC%882017%EF%BC%89%E4%BA%AC01%E6%B0%91%E5%88%9D721%E5%8F%B7%20
93,2017京03民终11603号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4034ade31e667d962e90e4978352229dfbdfb.html?keyword=%EF%BC%882017%EF%BC%89%E4%BA%AC03%E6%B0%91%E7%BB%8811603%E5%8F%B7%20
94,2020京02民终3280号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4d8736ec110a28735d5d0d6a2ba43c083bdfb.html?tiao=1&keyword=%EF%BC%882020%EF%BC%89%E4%BA%AC02%E6%B0%91%E7%BB%883280%E5%8F%B7%20
95,2021京0109民申34号,https://www.pkulaw.com/pfnl/c05aeed05a57db0af4c72a71ae6b16be43ffb1a7087d249ebdfb.html
96,江苏省泰兴市人民法院（2018）苏1283民初10279号,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4be2469b7ec7945441ee8e52ae2d0b27abdfb.html?keyword=%EF%BC%882018%EF%BC%89%E8%8B%8F1283%E6%B0%91%E5%88%9D10279%E5%8F%B7%20
97,最高人民法院（2014）民一终字第39号,https://www.pkulaw.com/pfnl/a25051f3312b07f3fb4e4d193f275ff33e003f740e8323e2bdfb.html
98,（2021）京02民再19号,https://www.pkulaw.com/pfnl/c05aeed05a57db0a9c7f7c31ab32f88a96d12580d9abdf9abdfb.html
99,（2009）浙杭商终字第1138号（2010）沪一中民一（民）终字第1661号,https://www.pkulaw.com/pfnl/a25051f3312b07f364095b036999c86c054b8c89f78d327fbdfb.html
100,2014二中民申字第07390号,https://wenshu.court.gov.cn/website/wenshu/181107ANFZ0BXSK4/index.html?docId=55b6ce0ae59e47328454c185929c7735
101,2021京0102民初11006号,无
102,福建省永春县人民法院（1999）永民初字第258号,https://www.pkulaw.com/pfnl/a25051f3312b07f3509a6c4364436f91202536f86944cc80bdfb.html?keyword=%EF%BC%881999%EF%BC%89%E6%B0%B8%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC258%E5%8F%B7%20
103,昆明市中院（2001）昆民终字第1907号,https://www.pkulaw.com/pfnl/a25051f3312b07f35d92bcf6e8e7723289675b9de04fe3ddbdfb.html?keyword=%EF%BC%882001%EF%BC%89%E6%98%86%E6%B0%91%E7%BB%88%E5%AD%97%E7%AC%AC1907%E5%8F%B7%20
104,江苏省张家港市人民法院（2010）张金民初字第0001号,https://www.pkulaw.com/pfnl/a25051f3312b07f395c7ceb2cd6ea2cce382b4dfcd9a5790bdfb.html?keyword=%EF%BC%882010%EF%BC%89%E5%BC%A0%E9%87%91%E6%B0%91%E5%88%9D%E5%AD%97%E7%AC%AC0001%E5%8F%B7%20
105,上海市宝山区人民法院（1992）宝法民字第1308号,https://www.pkulaw.com/pfnl/a25051f3312b07f35d5aafba5db41841b0367231a4679595bdfb.html?keyword=%EF%BC%881992%EF%BC%89%E5%AE%9D%E6%B3%95%E6%B0%91%E5%AD%97%E7%AC%AC1308%E5%8F%B7%20
106,浙江省宁波市中级人民法院（2011）浙用商终字第10号,无
107,（2015）鄂荆州中民再上终字第00001号刑事判决,https://www.pkulaw.com/pfnl/a6bdb3332ec0adc4b9b9fab8cf37d4ff2702d6466f674ee9bdfb.html?keyword=%EF%BC%882015%EF%BC%89%E9%84%82%E8%8D%86%E5%B7%9E%E4%B8%AD%E6%B0%91%E5%86%8D%E4%B8%8A%E7%BB%88%E5%AD%97%E7%AC%AC00001%E5%8F%B7#anchor-documentno
